,res,ind,com,rest
0,3514,1092,0,0
3600,3514,1092,0,0
7200,3514,1092,0,0
10800,3514,1092,0,0
14400,3514,1092,0,0
18000,3188,1092,314,12
21600,2902,1092,584,28
25200,2419,1092,1050,45
28800,1959,1092,1493,62
32400,1568,1092,1871,75
36000,1416,1092,2019,79
39600,1366,1092,2067,81
43200,1362,1092,2071,81
46800,1350,1092,2082,82
50400,1396,1092,2038,80
54000,1482,1092,1955,77
57600,1644,1092,1802,68
61200,1986,1092,1471,57
64800,2449,1092,1029,36
68400,2875,1092,621,18
72000,3187,1092,317,10
75600,3514,1092,0,0
79200,3514,1092,0,0
82800,3514,1092,0,0
86400,3514,1092,0,0
90000,3514,1092,0,0
93600,3514,1092,0,0
97200,3514,1092,0,0
100800,3514,1092,0,0
104400,3189,1092,312,13
108000,2905,1090,589,22
111600,2425,1090,1045,46
115200,1967,1090,1490,59
118800,1578,1090,1862,76
122400,1427,1090,2006,83
126000,1377,1090,2054,85
129600,1373,1090,2058,85
133200,1361,1090,2070,85
136800,1409,1088,2026,83
140400,1495,1088,1940,83
144000,1657,1088,1783,78
147600,1999,1088,1456,63
151200,2462,1088,1009,47
154800,2888,1088,604,26
158400,3200,1088,311,7
162000,3518,1088,0,0
165600,3514,1092,0,0
169200,3514,1092,0,0
172800,3514,1092,0,0
176400,3514,1092,0,0
180000,3514,1092,0,0
183600,3514,1092,0,0
187200,3514,1092,0,0
190800,3190,1092,318,6
194400,2907,1090,593,16
198000,2425,1090,1048,43
201600,1967,1090,1491,58
205200,1579,1090,1864,73
208800,1428,1090,2008,80
212400,1379,1090,2056,81
216000,1375,1090,2060,81
219600,1363,1090,2072,81
223200,1412,1087,2028,79
226800,1498,1087,1944,77
230400,1660,1087,1790,69
234000,2002,1087,1462,55
237600,2465,1087,1017,37
241200,2891,1087,605,23
244800,3203,1087,303,13
248400,3519,1087,0,0
252000,3516,1090,0,0
255600,3516,1090,0,0
259200,3516,1090,0,0
262800,3516,1090,0,0
266400,3516,1090,0,0
270000,3516,1090,0,0
273600,3516,1090,0,0
277200,3190,1090,316,10
280800,2904,1090,592,20
284400,2423,1090,1053,40
288000,1967,1090,1489,60
291600,1579,1090,1859,78
295200,1428,1090,2007,81
298800,1378,1090,2056,82
302400,1374,1090,2059,83
306000,1362,1090,2071,83
309600,1411,1087,2027,81
313200,1497,1087,1948,74
316800,1659,1087,1793,67
320400,2001,1087,1463,55
324000,2464,1087,1022,33
327600,2890,1087,613,16
331200,3202,1087,309,8
334800,3519,1087,0,0
338400,3516,1090,0,0
342000,3516,1090,0,0
345600,3516,1090,0,0
349200,3516,1090,0,0
352800,3516,1090,0,0
356400,3516,1090,0,0
360000,3516,1090,0,0
363600,3190,1090,313,13
367200,2915,1081,587,23
370800,2434,1081,1049,42
374400,1980,1081,1487,58
378000,1593,1081,1858,74
381600,1443,1081,2004,78
385200,1394,1081,2050,81
388800,1390,1081,2053,82
392400,1378,1081,2065,82
396000,1420,1085,2021,80
399600,1506,1085,1938,77
403200,1668,1085,1780,73
406800,2010,1085,1457,54
410400,2473,1085,1008,40
414000,2899,1085,598,24
417600,3211,1085,299,11
421200,3521,1085,0,0
424800,3520,1086,0,0
428400,3520,1086,0,0
432000,3520,1086,0,0
435600,3520,1086,0,0
439200,3520,1086,0,0
442800,3520,1086,0,0
446400,3520,1086,0,0
450000,3199,1086,311,10
453600,2912,1087,589,18
457200,2431,1087,1048,40
460800,1981,1087,1478,60
464400,1596,1087,1849,74
468000,1447,1087,1995,77
471600,1398,1087,2040,81
475200,1394,1087,2044,81
478800,1382,1087,2056,81
482400,1430,1085,2012,79
486000,1516,1085,1926,79
489600,1678,1085,1771,72
493200,2020,1085,1442,59
496800,2483,1085,1002,36
500400,2909,1085,593,19
504000,3221,1085,295,5
507600,3521,1085,0,0
511200,3517,1089,0,0
514800,3517,1089,0,0
518400,3517,1089,0,0
522000,3517,1089,0,0
525600,3517,1089,0,0
529200,3517,1089,0,0
532800,3517,1089,0,0
536400,3196,1089,311,10
540000,2916,1087,583,20
543600,2441,1087,1040,38
547200,1990,1087,1480,49
550800,1609,1087,1837,73
554400,1460,1087,1983,76
558000,1411,1087,2027,81
561600,1407,1087,2031,81
565200,1395,1087,2042,82
568800,1449,1079,2000,78
572400,1535,1079,1916,76
576000,1697,1079,1763,67
579600,2039,1079,1433,55
583200,2502,1079,981,44
586800,2928,1079,577,22
590400,3240,1079,275,12
594000,3527,1079,0,0
597600,3520,1086,0,0
601200,3520,1086,0,0
604800,3520,1086,0,0
608400,3520,1086,0,0
612000,3520,1086,0,0
615600,3520,1086,0,0
619200,3520,1086,0,0
622800,3198,1086,310,12
626400,2921,1083,585,17
630000,2450,1083,1040,33
633600,2003,1083,1468,52
637200,1621,1083,1832,70
640800,1477,1083,1968,78
644400,1428,1083,2015,80
648000,1424,1083,2019,80
651600,1412,1083,2030,81
655200,1464,1077,1986,79
658800,1550,1077,1903,76
662400,1712,1077,1748,69
666000,2054,1077,1419,56
669600,2517,1077,973,39
673200,2943,1077,565,21
676800,3255,1077,264,10
680400,3529,1077,0,0
684000,3518,1088,0,0
687600,3518,1088,0,0
691200,3518,1088,0,0
694800,3518,1088,0,0
698400,3518,1088,0,0
702000,3518,1088,0,0
705600,3518,1088,0,0
709200,3195,1088,313,10
712800,2928,1075,584,19
716400,2457,1075,1033,41
720000,2004,1075,1473,54
723600,1616,1075,1837,78
727200,1469,1075,1978,84
730800,1423,1075,2024,84
734400,1419,1075,2028,84
738000,1409,1075,2038,84
741600,1461,1069,1992,84
745200,1547,1069,1910,80
748800,1709,1069,1753,75
752400,2051,1069,1426,60
756000,2514,1069,982,41
759600,2940,1069,564,33
763200,3252,1069,272,13
766800,3537,1069,0,0
770400,3520,1086,0,0
774000,3520,1086,0,0
777600,3520,1086,0,0
781200,3520,1086,0,0
784800,3520,1086,0,0
788400,3520,1086,0,0
792000,3520,1086,0,0
795600,3204,1086,307,9
799200,2946,1067,574,19
802800,2479,1067,1025,35
806400,2036,1067,1455,48
810000,1663,1067,1812,64
813600,1521,1067,1948,70
817200,1475,1067,1991,73
820800,1472,1067,1994,73
824400,1461,1067,2005,73
828000,1517,1057,1959,73
831600,1603,1057,1875,71
835200,1765,1057,1718,66
838800,2107,1057,1387,55
842400,2570,1057,938,41
846000,2996,1057,532,21
849600,3308,1057,237,4
853200,3549,1057,0,0
856800,3526,1080,0,0
860400,3526,1080,0,0
864000,3526,1080,0,0
867600,3526,1080,0,0
871200,3526,1080,0,0
874800,3526,1080,0,0
878400,3526,1080,0,0
882000,3209,1080,305,12
885600,2948,1068,566,24
889200,2486,1068,1004,48
892800,2047,1068,1430,61
896400,1678,1068,1785,75
900000,1534,1068,1924,80
903600,1487,1068,1970,81
907200,1483,1068,1972,83
910800,1472,1068,1983,83
914400,1541,1045,1938,82
918000,1627,1045,1855,79
921600,1789,1045,1698,74
925200,2131,1045,1371,59
928800,2594,1045,927,40
932400,3020,1045,520,21
936000,3332,1045,219,10
939600,3561,1045,0,0
943200,3541,1065,0,0
946800,3541,1065,0,0
950400,3541,1065,0,0
954000,3541,1065,0,0
957600,3541,1065,0,0
961200,3541,1065,0,0
964800,3541,1065,0,0
968400,3230,1065,299,12
972000,2969,1049,562,26
975600,2502,1049,1014,41
979200,2074,1049,1427,56
982800,1706,1049,1779,72
986400,1569,1049,1911,77
990000,1526,1049,1953,78
993600,1522,1049,1957,78
997200,1511,1049,1968,78
1000800,1563,1043,1924,76
1004400,1649,1043,1839,75
1008000,1811,1043,1686,66
1011600,2153,1043,1358,52
1015200,2616,1043,913,34
1018800,3042,1043,499,22
1022400,3354,1043,200,9
1026000,3563,1043,0,0
1029600,3542,1064,0,0
1033200,3542,1064,0,0
1036800,3542,1064,0,0
1040400,3542,1064,0,0
1044000,3542,1064,0,0
1047600,3542,1064,0,0
1051200,3542,1064,0,0
1054800,3228,1064,303,11
1058400,2968,1053,564,21
1062000,2511,1053,1006,36
1065600,2075,1053,1426,52
1069200,1708,1053,1778,67
1072800,1567,1053,1913,73
1076400,1525,1053,1955,73
1080000,1521,1053,1959,73
1083600,1511,1053,1969,73
1087200,1602,1008,1925,71
1090800,1688,1008,1840,70
1094400,1850,1008,1687,61
1098000,2192,1008,1362,44
1101600,2655,1008,914,29
1105200,3081,1008,500,17
1108800,3393,1008,199,6
1112400,3598,1008,0,0
1116000,3550,1056,0,0
1119600,3550,1056,0,0
1123200,3550,1056,0,0
1126800,3550,1056,0,0
1130400,3550,1056,0,0
1134000,3550,1056,0,0
1137600,3550,1056,0,0
1141200,3239,1056,291,20
1144800,2995,1030,554,27
1148400,2548,1030,985,43
1152000,2128,1030,1392,56
1155600,1783,1030,1721,72
1159200,1647,1030,1853,76
1162800,1603,1030,1897,76
1166400,1600,1030,1899,77
1170000,1589,1030,1910,77
1173600,1664,1001,1866,75
1177200,1750,1001,1783,72
1180800,1912,1001,1629,64
1184400,2254,1001,1303,48
1188000,2717,1001,857,31
1191600,3143,1001,443,19
1195200,3455,1001,144,6
1198800,3605,1001,0,0
1202400,3562,1044,0,0
1206000,3562,1044,0,0
1209600,3562,1044,0,0
1213200,3562,1044,0,0
1216800,3562,1044,0,0
1220400,3562,1044,0,0
1224000,3562,1044,0,0
1227600,3267,1044,286,9
1231200,3028,1023,535,20
1234800,2581,1023,966,36
1238400,2169,1023,1361,53
1242000,1833,1023,1687,63
1245600,1703,1023,1812,68
1249200,1660,1023,1852,71
1252800,1657,1023,1855,71
1256400,1649,1023,1862,72
1260000,1720,998,1818,70
1263600,1806,998,1737,65
1267200,1968,998,1577,63
1270800,2310,998,1252,46
1274400,2773,998,807,28
1278000,3199,998,396,13
1281600,3511,998,93,4
1285200,3608,998,0,0
1288800,3560,1046,0,0
1292400,3560,1046,0,0
1296000,3560,1046,0,0
1299600,3560,1046,0,0
1303200,3560,1046,0,0
1306800,3560,1046,0,0
1310400,3560,1046,0,0
1314000,3261,1046,287,12
1317600,3021,1024,536,25
1321200,2588,1024,951,43
1324800,2185,1024,1341,56
1328400,1851,1024,1661,70
1332000,1722,1024,1787,73
1335600,1680,1024,1828,74
1339200,1676,1024,1832,74
1342800,1665,1024,1843,74
1346400,1757,978,1800,71
1350000,1843,978,1714,71
1353600,2005,978,1561,62
1357200,2347,978,1236,45
1360800,2810,978,792,26
1364400,3236,978,382,10
1368000,3548,978,77,3
1371600,3628,978,0,0
1375200,3579,1027,0,0
1378800,3579,1027,0,0
1382400,3579,1027,0,0
1386000,3579,1027,0,0
1389600,3579,1027,0,0
1393200,3579,1027,0,0
1396800,3579,1027,0,0
1400400,3276,1027,293,10
1404000,3037,1006,549,14
1407600,2608,1006,963,29
1411200,2196,1006,1358,46
1414800,1868,1006,1666,66
1418400,1748,1006,1776,76
1422000,1705,1006,1818,77
1425600,1702,1006,1821,77
1429200,1690,1006,1833,77
1432800,1777,965,1790,74
1436400,1863,965,1708,70
1440000,2025,965,1554,62
1443600,2367,965,1227,47
1447200,2830,965,784,27
1450800,3256,965,373,12
1454400,3568,965,70,3
1458000,3641,965,0,0
1461600,3585,1021,0,0
1465200,3585,1021,0,0
1468800,3585,1021,0,0
1472400,3585,1021,0,0
1476000,3585,1021,0,0
1479600,3585,1021,0,0
1483200,3585,1021,0,0
1486800,3288,1021,282,15
1490400,3074,979,530,23
1494000,2651,979,937,39
1497600,2267,979,1307,53
1501200,1945,979,1615,67
1504800,1831,979,1726,70
1508400,1793,979,1762,72
1512000,1790,979,1765,72
1515600,1782,979,1773,72
1519200,1883,924,1727,72
1522800,1969,924,1643,70
1526400,2131,924,1485,66
1530000,2473,924,1155,54
1533600,2936,924,711,35
1537200,3362,924,305,15
1540800,3674,924,8,0
1544400,3682,924,0,0
1548000,3619,987,0,0
1551600,3619,987,0,0
1555200,3619,987,0,0
1558800,3619,987,0,0
1562400,3619,987,0,0
1566000,3619,987,0,0
1569600,3619,987,0,0
1573200,3338,987,272,9
1576800,3115,969,506,16
1580400,2695,969,907,35
1584000,2313,969,1277,47
1587600,2010,969,1570,57
1591200,1887,969,1686,64
1594800,1848,969,1723,66
1598400,1844,969,1727,66
1602000,1834,969,1736,67
1605600,1927,922,1693,64
1609200,2013,922,1609,62
1612800,2175,922,1450,59
1616400,2517,922,1120,47
1620000,2980,922,675,29
1623600,3406,922,269,9
1627200,3684,922,0,0
1630800,3684,922,0,0
1634400,3601,1005,0,0
1638000,3601,1005,0,0
1641600,3601,1005,0,0
1645200,3601,1005,0,0
1648800,3601,1005,0,0
1652400,3601,1005,0,0
1656000,3601,1005,0,0
1659600,3321,1005,266,14
1663200,3136,939,509,22
1666800,2730,939,899,38
1670400,2343,939,1266,58
1674000,2030,939,1572,65
1677600,1921,939,1678,68
1681200,1883,939,1716,68
1684800,1880,939,1719,68
1688400,1870,939,1729,68
1692000,1969,886,1685,66
1695600,2055,886,1604,61
1699200,2217,886,1448,55
1702800,2559,886,1120,41
1706400,3022,886,673,25
1710000,3448,886,261,11
1713600,3720,886,0,0
1717200,3720,886,0,0
1720800,3634,972,0,0
1724400,3634,972,0,0
1728000,3634,972,0,0
1731600,3634,972,0,0
1735200,3634,972,0,0
1738800,3634,972,0,0
1742400,3634,972,0,0
1746000,3367,972,250,17
1749600,3186,916,477,27
1753200,2785,916,866,39
1756800,2421,916,1216,53
1760400,2119,916,1510,61
1764000,1996,916,1629,65
1767600,1963,916,1659,68
1771200,1960,916,1662,68
1774800,1952,916,1670,68
1778400,2068,846,1626,66
1782000,2154,846,1544,62
1785600,2316,846,1389,55
1789200,2658,846,1063,39
1792800,3121,846,615,24
1796400,3547,846,204,9
1800000,3760,846,0,0
1803600,3760,846,0,0
1807200,3657,949,0,0
1810800,3657,949,0,0
1814400,3657,949,0,0
1818000,3657,949,0,0
1821600,3657,949,0,0
1825200,3657,949,0,0
1828800,3657,949,0,0
1832400,3390,949,255,12
1836000,3210,892,485,19
1839600,2842,892,835,37
1843200,2507,892,1161,46
1846800,2240,892,1417,57
1850400,2133,892,1521,60
1854000,2098,892,1555,61
1857600,2097,892,1556,61
1861200,2085,892,1568,61
1864800,2213,810,1523,60
1868400,2299,810,1442,55
1872000,2461,810,1282,53
1875600,2803,810,959,34
1879200,3266,810,515,15
1882800,3692,810,97,7
1886400,3796,810,0,0
1890000,3796,810,0,0
1893600,3700,906,0,0
1897200,3700,906,0,0
1900800,3700,906,0,0
1904400,3700,906,0,0
1908000,3700,906,0,0
1911600,3700,906,0,0
1915200,3700,906,0,0
1918800,3436,906,251,13
1922400,3235,876,474,21
1926000,2844,876,842,44
1929600,2530,876,1143,57
1933200,2260,876,1405,65
1936800,2168,876,1493,69
1940400,2139,876,1522,69
1944000,2137,876,1524,69
1947600,2126,876,1535,69
1951200,2271,777,1492,66
1954800,2357,777,1409,63
1958400,2519,777,1257,53
1962000,2861,777,933,35
1965600,3324,777,490,15
1969200,3750,777,79,0
1972800,3829,777,0,0
1976400,3829,777,0,0
1980000,3713,893,0,0
1983600,3713,893,0,0
1987200,3713,893,0,0
1990800,3713,893,0,0
1994400,3713,893,0,0
1998000,3713,893,0,0
2001600,3713,893,0,0
2005200,3455,893,251,7
2008800,3295,834,463,14
2012400,2928,834,814,30
2016000,2596,834,1131,45
2019600,2345,834,1369,58
2023200,2249,834,1461,62
2026800,2217,834,1490,65
2030400,2214,834,1493,65
2034000,2206,834,1500,66
2037600,2321,765,1456,64
2041200,2407,765,1373,61
2044800,2569,765,1216,56
2048400,2911,765,888,42
2052000,3374,765,439,28
2055600,3800,765,38,3
2059200,3841,765,0,0
2062800,3841,765,0,0
2066400,3736,870,0,0
2070000,3736,870,0,0
2073600,3736,870,0,0
2077200,3736,870,0,0
2080800,3736,870,0,0
2084400,3736,870,0,0
2088000,3736,870,0,0
2091600,3493,870,235,8
2095200,3294,844,452,16
2098800,2945,844,783,34
2102400,2616,844,1104,42
2106000,2363,844,1351,48
2109600,2276,844,1435,51
2113200,2244,844,1466,52
2116800,2243,844,1467,52
2120400,2237,844,1473,52
2124000,2369,758,1428,51
2127600,2455,758,1345,48
2131200,2617,758,1188,43
2134800,2959,758,856,33
2138400,3422,758,412,14
2142000,3848,758,0,0
2145600,3848,758,0,0
2149200,3848,758,0,0
2152800,3766,840,0,0
2156400,3766,840,0,0
2160000,3766,840,0,0
2163600,3766,840,0,0
2167200,3766,840,0,0
2170800,3766,840,0,0
2174400,3766,840,0,0
2178000,3531,840,226,9
2181600,3358,807,428,13
2185200,3022,807,757,20
2188800,2710,807,1054,35
2192400,2471,807,1282,46
2196000,2383,807,1368,48
2199600,2352,807,1399,48
2203200,2350,807,1401,48
2206800,2346,807,1405,48
2210400,2471,728,1359,48
2214000,2557,728,1280,41
2217600,2719,728,1124,35
2221200,3061,728,790,27
2224800,3524,728,349,5
2228400,3878,728,0,0
2232000,3878,728,0,0
2235600,3878,728,0,0
2239200,3772,834,0,0
2242800,3772,834,0,0
2246400,3772,834,0,0
2250000,3772,834,0,0
2253600,3772,834,0,0
2257200,3772,834,0,0
2260800,3772,834,0,0
2264400,3529,834,232,11
2268000,3389,768,432,17
2271600,3064,768,742,32
2275200,2758,768,1038,42
2278800,2519,768,1271,48
2282400,2421,768,1365,52
2286000,2395,768,1389,54
2289600,2391,768,1393,54
2293200,2383,768,1401,54
2296800,2499,698,1357,52
2300400,2585,698,1274,49
2304000,2747,698,1119,42
2307600,3089,698,788,31
2311200,3552,698,342,14
2314800,3908,698,0,0
2318400,3908,698,0,0
2322000,3908,698,0,0
2325600,3812,794,0,0
2329200,3812,794,0,0
2332800,3812,794,0,0
2336400,3812,794,0,0
2340000,3812,794,0,0
2343600,3812,794,0,0
2347200,3812,794,0,0
2350800,3595,794,207,10
2354400,3440,748,399,19
2358000,3117,748,709,32
2361600,2829,748,986,43
2365200,2606,748,1199,53
2368800,2506,748,1294,58
2372400,2473,748,1327,58
2376000,2471,748,1329,58
2379600,2464,748,1335,59
2383200,2569,689,1292,56
2386800,2655,689,1210,52
2390400,2817,689,1054,46
2394000,3159,689,728,30
2397600,3622,689,281,14
2401200,3917,689,0,0
2404800,3917,689,0,0
2408400,3917,689,0,0
2412000,3813,793,0,0
2415600,3813,793,0,0
2419200,3813,793,0,0
2422800,3813,793,0,0
2426400,3813,793,0,0
2430000,3813,793,0,0
2433600,3813,793,0,0
2437200,3582,793,222,9
2440800,3431,759,402,14
2444400,3098,759,722,27
2448000,2806,759,998,43
2451600,2572,759,1225,50
2455200,2493,759,1304,50
2458800,2463,759,1334,50
2462400,2461,759,1336,50
2466000,2452,759,1345,50
2469600,2589,668,1300,49
2473200,2675,668,1217,46
2476800,2837,668,1061,40
2480400,3179,668,737,22
2484000,3642,668,287,9
2487600,3938,668,0,0
2491200,3938,668,0,0
2494800,3938,668,0,0
2498400,3808,798,0,0
2502000,3808,798,0,0
2505600,3808,798,0,0
2509200,3808,798,0,0
2512800,3808,798,0,0
2516400,3808,798,0,0
