,res,ind,com,rest
2520000,3808,798,0,0
2523600,3582,798,220,6
2527200,3466,723,408,9
2530800,3164,723,702,17
2534400,2864,723,993,26
2538000,2633,723,1213,37
2541600,2553,723,1287,43
2545200,2526,723,1314,43
2548800,2523,723,1317,43
2552400,2517,723,1321,45
2556000,2651,635,1279,41
2559600,2737,635,1196,38
2563200,2899,635,1041,31
2566800,3241,635,708,22
2570400,3704,635,256,11
2574000,3971,635,0,0
2577600,3971,635,0,0
2581200,3971,635,0,0
2584800,3856,750,0,0
2588400,3856,750,0,0
2592000,3856,750,0,0
2595600,3856,750,0,0
2599200,3856,750,0,0
2602800,3856,750,0,0
2606400,3856,750,0,0
2610000,3639,750,207,10
2613600,3492,705,392,17
2617200,3187,705,686,28
2620800,2910,705,951,40
2624400,2695,705,1160,46
2628000,2610,705,1240,51
2631600,2593,705,1256,52
2635200,2591,705,1258,52
2638800,2584,705,1265,52
2642400,2725,610,1219,52
2646000,2811,610,1138,47
2649600,2973,610,979,44
2653200,3315,610,648,33
2656800,3778,610,207,11
2660400,3996,610,0,0
2664000,3996,610,0,0
2667600,3996,610,0,0
2671200,3874,732,0,0
2674800,3874,732,0,0
2678400,3874,732,0,0
2682000,3874,732,0,0
2685600,3874,732,0,0
2689200,3874,732,0,0
2692800,3874,732,0,0
2696400,3674,732,186,14
2700000,3551,678,357,20
2703600,3281,678,619,28
2707200,3037,678,857,34
2710800,2824,678,1064,40
2714400,2749,678,1135,44
2718000,2727,678,1155,46
2721600,2725,678,1157,46
2725200,2718,678,1163,47
2728800,2845,597,1121,43
2732400,2931,597,1037,41
2736000,3093,597,880,36
2739600,3435,597,547,27
2743200,3898,597,104,7
2746800,4009,597,0,0
2750400,4009,597,0,0
2754000,4009,597,0,0
2757600,3890,716,0,0
2761200,3890,716,0,0
2764800,3890,716,0,0
2768400,3890,716,0,0
2772000,3890,716,0,0
2775600,3890,716,0,0
2779200,3890,716,0,0
2782800,3687,716,191,12
2786400,3596,632,364,14
2790000,3345,632,609,20
2793600,3088,632,856,30
2797200,2886,632,1048,40
2800800,2821,632,1108,45
2804400,2795,632,1134,45
2808000,2793,632,1136,45
2811600,2788,632,1141,45
2815200,2905,561,1096,44
2818800,2991,561,1013,41
2822400,3153,561,855,37
2826000,3495,561,526,24
2829600,3958,561,84,3
2833200,4045,561,0,0
2836800,4045,561,0,0
2840400,4045,561,0,0
2844000,3910,696,0,0
2847600,3910,696,0,0
2851200,3910,696,0,0
2854800,3910,696,0,0
2858400,3910,696,0,0
2862000,3910,696,0,0
2865600,3910,696,0,0
2869200,3708,696,191,11
2872800,3607,638,346,15
2876400,3327,638,618,23
2880000,3068,638,867,33
2883600,2868,638,1060,40
2887200,2797,638,1128,43
2890800,2777,638,1146,45
2894400,2774,638,1149,45
2898000,2766,638,1157,45
2901600,2904,546,1114,42
2905200,2990,546,1034,36
2908800,3152,546,879,29
2912400,3494,546,549,17
2916000,3957,546,101,2
2919600,4060,546,0,0
2923200,4060,546,0,0
2926800,4060,546,0,0
2930400,3935,671,0,0
2934000,3935,671,0,0
2937600,3935,671,0,0
2941200,3935,671,0,0
2944800,3935,671,0,0
2948400,3935,671,0,0
2952000,3935,671,0,0
2955600,3734,671,196,5
2959200,3572,673,347,14
2962800,3328,673,582,23
2966400,3095,673,805,33
2970000,2911,673,981,41
2973600,2842,673,1045,46
2977200,2825,673,1062,46
2980800,2824,673,1063,46
2984400,2820,673,1067,46
2988000,2989,550,1023,44
2991600,3075,550,939,42
2995200,3237,550,784,35
2998800,3579,550,458,19
3002400,4042,550,14,0
3006000,4056,550,0,0
3009600,4056,550,0,0
3013200,4056,550,0,0
3016800,3943,663,0,0
3020400,3943,663,0,0
3024000,3943,663,0,0
3027600,3943,663,0,0
3031200,3943,663,0,0
3034800,3943,663,0,0
3038400,3943,663,0,0
3042000,3753,663,180,10
3045600,3649,593,349,15
3049200,3389,593,602,22
3052800,3155,593,828,30
3056400,2986,593,988,39
3060000,2916,593,1057,40
3063600,2891,593,1081,41
3067200,2891,593,1081,41
3070800,2887,593,1084,42
3074400,3006,520,1040,40
3078000,3092,520,954,40
3081600,3254,520,800,32
3085200,3596,520,471,19
3088800,4059,520,27,0
3092400,4086,520,0,0
3096000,4086,520,0,0
3099600,4086,520,0,0
3103200,3983,623,0,0
3106800,3983,623,0,0
3110400,3983,623,0,0
3114000,3983,623,0,0
3117600,3983,623,0,0
3121200,3983,623,0,0
3124800,3983,623,0,0
3128400,3804,623,175,4
3132000,3703,566,323,14
3135600,3476,566,542,22
3139200,3250,566,763,27
3142800,3064,566,946,30
3146400,3002,566,1006,32
3150000,2974,566,1033,33
3153600,2973,566,1034,33
3157200,2968,566,1039,33
3160800,3073,507,995,31
3164400,3159,507,913,27
3168000,3321,507,757,21
3171600,3663,507,426,10
3175200,4099,507,0,0
3178800,4099,507,0,0
3182400,4099,507,0,0
3186000,4099,507,0,0
3189600,4009,597,0,0
3193200,4009,597,0,0
3196800,4008,597,0,0
3200400,4008,597,0,0
3204000,4008,597,0,0
3207600,4008,597,0,0
3211200,4008,597,0,0
3214800,3823,597,174,11
3218400,3689,587,313,16
3222000,3440,587,557,21
3225600,3230,587,763,25
3229200,3054,587,928,36
3232800,2991,587,989,38
3236400,2962,587,1018,38
3240000,2961,587,1019,38
3243600,2957,587,1023,38
3247200,3092,498,980,35
3250800,3178,498,896,33
3254400,3340,498,739,28
3258000,3682,498,414,11
3261600,4107,498,0,0
3265200,4107,498,0,0
3268800,4107,498,0,0
3272400,4107,498,0,0
3276000,4014,591,0,0
3279600,4014,591,0,0
3283200,4014,591,0,0
3286800,4014,591,0,0
3290400,4014,591,0,0
3294000,4014,591,0,0
3297600,4014,591,0,0
3301200,3832,591,175,7
3304800,3745,535,309,16
3308400,3529,535,520,21
3312000,3324,535,714,32
3315600,3144,535,885,41
3319200,3076,535,953,41
3322800,3055,535,973,42
3326400,3053,535,975,42
3330000,3044,535,984,42
3333600,3183,442,938,42
3337200,3269,442,856,38
3340800,3431,442,702,30
3344400,3773,442,374,16
3348000,4163,442,0,0
3351600,4163,442,0,0
3355200,4163,442,0,0
3358800,4163,442,0,0
3362400,4026,579,0,0
3366000,4026,579,0,0
3369600,4026,579,0,0
3373200,4026,579,0,0
3376800,4026,579,0,0
3380400,4026,579,0,0
3384000,4026,579,0,0
3387600,3856,579,163,7
3391200,3756,560,281,8
3394800,3498,560,530,17
3398400,3289,560,729,27
3402000,3135,560,877,33
3405600,3086,560,923,36
3409200,3069,560,939,37
3412800,3069,560,939,37
3416400,3064,560,944,37
3420000,3192,478,902,33
3423600,3278,478,817,32
3427200,3440,478,663,24
3430800,3782,478,334,11
3434400,4127,478,0,0
3438000,4127,478,0,0
3441600,4127,478,0,0
3445200,4127,478,0,0
3448800,4029,576,0,0
3452400,4029,576,0,0
3456000,4029,576,0,0
3459600,4029,576,0,0
3463200,4029,576,0,0
3466800,4029,576,0,0
3470400,4029,576,0,0
3474000,3865,576,158,6
3477600,3803,501,292,9
3481200,3597,501,490,17
3484800,3401,501,680,23
3488400,3237,501,834,33
3492000,3179,501,890,35
3495600,3163,501,905,36
3499200,3161,501,907,36
3502800,3154,501,914,36
3506400,3268,433,869,35
3510000,3354,433,785,33
3513600,3516,433,627,29
3517200,3858,433,305,9
3520800,4172,433,0,0
3524400,4172,433,0,0
3528000,4172,433,0,0
3531600,4172,433,0,0
3535200,4074,531,0,0
3538800,4074,531,0,0
3542400,4074,531,0,0
3546000,4074,531,0,0
3549600,4074,531,0,0
3553200,4074,531,0,0
3556800,4074,531,0,0
3560400,3928,531,139,7
3564000,3848,490,253,14
3567600,3627,490,463,25
3571200,3437,490,643,35
3574800,3279,490,794,42
3578400,3228,490,843,44
3582000,3209,490,862,44
3585600,3206,490,865,44
3589200,3201,490,870,44
3592800,3310,427,826,42
3596400,3396,427,745,37
3600000,3558,427,588,32
3603600,3900,427,266,12
3607200,4178,427,0,0
3610800,4178,427,0,0
3614400,4178,427,0,0
3618000,4178,427,0,0
3621600,4084,521,0,0
3625200,4084,521,0,0
3628800,4084,521,0,0
3632400,4084,521,0,0
3636000,4084,521,0,0
3639600,4084,521,0,0
3643200,4084,521,0,0
3646800,3943,521,138,3
3650400,3851,477,265,12
3654000,3624,477,485,19
3657600,3457,477,649,22
3661200,3306,477,797,25
3664800,3256,477,845,27
3668400,3242,477,859,27
3672000,3240,477,861,27
3675600,3235,477,866,27
3679200,3337,421,820,27
3682800,3423,421,738,23
3686400,3585,421,580,19
3690000,3927,421,251,6
3693600,4184,421,0,0
3697200,4184,421,0,0
3700800,4184,421,0,0
3704400,4184,421,0,0
3708000,4117,488,0,0
3711600,4117,488,0,0
3715200,4117,488,0,0
3718800,4117,488,0,0
3722400,4117,488,0,0
3726000,4117,488,0,0
3729600,4117,488,0,0
3733200,3956,488,156,5
3736800,3837,470,287,11
3740400,3611,470,500,24
3744000,3431,470,672,32
3747600,3305,470,794,36
3751200,3250,470,848,37
3754800,3236,470,862,37
3758400,3236,470,862,37
3762000,3231,470,865,39
3765600,3318,429,820,38
3769200,3404,429,735,37
3772800,3566,429,580,30
3776400,3908,429,252,16
3780000,4176,429,0,0
3783600,4176,429,0,0
3787200,4176,429,0,0
3790800,4176,429,0,0
3794400,4096,509,0,0
3798000,4096,509,0,0
3801600,4096,509,0,0
3805200,4096,509,0,0
3808800,4096,509,0,0
3812400,4096,509,0,0
3816000,4096,509,0,0
3819600,3936,509,156,4
3823200,3872,451,276,6
3826800,3672,451,465,17
3830400,3508,451,627,19
3834000,3359,451,768,27
3837600,3305,451,822,27
3841200,3285,451,841,28
3844800,3283,451,843,28
3848400,3279,451,847,28
3852000,3401,375,801,28
3855600,3487,375,716,27
3859200,3649,375,561,20
3862800,3991,375,232,7
3866400,4230,375,0,0
3870000,4230,375,0,0
3873600,4230,375,0,0
3877200,4230,375,0,0
3880800,4086,519,0,0
3884400,4086,519,0,0
3888000,4086,519,0,0
3891600,4086,519,0,0
3895200,4086,519,0,0
3898800,4086,519,0,0
3902400,4086,519,0,0
3906000,3926,519,151,9
3909600,3871,455,265,14
3913200,3656,455,472,22
3916800,3488,455,634,28
3920400,3359,455,757,34
3924000,3309,455,804,37
3927600,3294,455,818,38
3931200,3292,455,820,38
3934800,3286,455,826,38
3938400,3399,388,782,36
3942000,3485,388,700,32
3945600,3647,388,547,23
3949200,3989,388,223,5
3952800,4217,388,0,0
3956400,4217,388,0,0
3960000,4217,388,0,0
3963600,4217,388,0,0
3967200,4135,470,0,0
3970800,4135,470,0,0
3974400,4135,470,0,0
3978000,4135,470,0,0
3981600,4135,470,0,0
3985200,4135,470,0,0
3988800,4135,470,0,0
3992400,3990,470,138,7
3996000,3908,439,244,14
3999600,3710,439,431,25
4003200,3561,439,575,30
4006800,3427,439,704,35
4010400,3387,439,744,35
4014000,3370,439,761,35
4017600,3369,439,762,35
4021200,3364,439,767,35
4024800,3482,367,724,32
4028400,3568,367,640,30
4032000,3730,367,491,17
4035600,4072,367,161,5
4039200,4238,367,0,0
4042800,4238,367,0,0
4046400,4238,367,0,0
4050000,4238,367,0,0
4053600,4141,464,0,0
4057200,4141,464,0,0
4060800,4141,464,0,0
4064400,4141,464,0,0
4068000,4141,464,0,0
4071600,4141,464,0,0
4075200,4141,464,0,0
4078800,3991,464,145,5
4082400,3908,425,264,8
4086000,3717,425,447,16
4089600,3559,425,597,24
4093200,3419,425,729,32
4096800,3367,425,780,33
4100400,3350,425,797,33
4104000,3348,425,799,33
4107600,3344,425,803,33
4111200,3459,356,760,30
4114800,3545,356,675,29
4118400,3707,356,524,18
4122000,4049,356,195,5
4125600,4249,356,0,0
4129200,4249,356,0,0
4132800,4249,356,0,0
4136400,4249,356,0,0
4140000,4145,460,0,0
4143600,4145,460,0,0
4147200,4145,460,0,0
4150800,4145,460,0,0
4154400,4145,460,0,0
4158000,4145,460,0,0
4161600,4145,460,0,0
4165200,4009,460,127,9
4168800,3933,425,232,15
4172400,3749,425,410,21
4176000,3597,425,556,27
4179600,3491,425,657,32
4183200,3440,425,706,34
4186800,3425,425,721,34
4190400,3425,425,721,34
4194000,3419,425,727,34
4197600,3547,343,683,32
4201200,3633,343,599,30
4204800,3795,343,445,22
4208400,4137,343,120,5
4212000,4262,343,0,0
4215600,4262,343,0,0
4219200,4262,343,0,0
4222800,4262,343,0,0
4226400,4151,454,0,0
4230000,4151,454,0,0
4233600,4151,454,0,0
4237200,4151,454,0,0
4240800,4151,454,0,0
4244400,4151,454,0,0
4248000,4151,454,0,0
4251600,4010,454,140,1
4255200,3943,411,244,7
4258800,3773,411,408,13
4262400,3621,411,553,20
4266000,3498,411,673,23
4269600,3456,411,715,23
4273200,3441,411,729,24
4276800,3441,411,729,24
4280400,3436,411,734,24
4284000,3541,352,689,23
4287600,3627,352,604,22
4291200,3789,352,447,17
4294800,4131,352,120,2
4298400,4253,352,0,0
4302000,4253,352,0,0
4305600,4253,352,0,0
4309200,4253,352,0,0
4312800,4149,456,0,0
4316400,4149,456,0,0
4320000,4149,456,0,0
4323600,4149,456,0,0
4327200,4149,456,0,0
4330800,4149,456,0,0
4334400,4149,456,0,0
4338000,4031,456,113,5
4341600,3946,424,225,10
4345200,3783,424,380,18
4348800,3629,424,528,24
4352400,3501,424,651,29
4356000,3453,424,697,31
4359600,3437,424,713,31
4363200,3436,424,714,31
4366800,3433,424,717,31
4370400,3570,333,671,31
4374000,3656,333,590,26
4377600,3818,333,437,17
4381200,4160,333,112,0
4384800,4272,333,0,0
4388400,4272,333,0,0
4392000,4272,333,0,0
4395600,4272,333,0,0
4399200,4182,423,0,0
4402800,4182,423,0,0
4406400,4182,423,0,0
4410000,4182,423,0,0
4413600,4182,423,0,0
4417200,4182,423,0,0
4420800,4182,423,0,0
4424400,4057,423,117,8
4428000,3993,398,206,8
4431600,3824,398,368,15
4435200,3665,398,522,20
4438800,3566,398,616,25
4442400,3518,398,662,27
4446000,3504,398,675,28
4449600,3503,398,675,29
4453200,3500,398,678,29
4456800,3629,315,634,27
4460400,3715,315,550,25
4464000,3877,315,395,18
4467600,4219,315,66,5
4471200,4290,315,0,0
4474800,4290,315,0,0
4478400,4290,315,0,0
4482000,4290,315,0,0
4485600,4173,432,0,0
4489200,4173,432,0,0
4492800,4173,432,0,0
4496400,4173,432,0,0
4500000,4173,432,0,0
4503600,4173,432,0,0
4507200,4173,432,0,0
4510800,4054,432,117,2
4514400,3983,387,230,5
4518000,3811,387,395,12
4521600,3671,387,533,14
4525200,3555,387,644,19
4528800,3512,387,685,21
4532400,3496,387,700,22
4536000,3494,387,702,22
4539600,3492,387,704,22
4543200,3584,341,661,19
4546800,3670,341,578,16
4550400,3832,341,423,9
4554000,4174,341,88,2
4557600,4264,341,0,0
4561200,4264,341,0,0
4564800,4264,341,0,0
4568400,4264,341,0,0
4572000,4173,432,0,0
4575600,4173,432,0,0
4579200,4172,432,0,0
4582800,4172,432,0,0
4586400,4172,432,0,0
4590000,4172,432,0,0
4593600,4172,432,0,0
4597200,4051,432,118,3
4600800,3980,400,214,10
4604400,3809,400,384,11
4608000,3654,400,532,18
4611600,3541,400,642,21
4615200,3500,400,681,23
4618800,3491,400,690,23
4622400,3490,400,691,23
4626000,3488,400,693,23
4629600,3626,308,649,21
4633200,3712,308,570,14
4636800,3874,308,412,10
4640400,4216,308,80,0
4644000,4296,308,0,0
4647600,4296,308,0,0
4651200,4296,308,0,0
4654800,4296,308,0,0
4658400,4207,397,0,0
4662000,4207,397,0,0
4665600,4207,397,0,0
4669200,4207,397,0,0
4672800,4207,397,0,0
4676400,4207,397,0,0
4680000,4207,397,0,0
4683600,4083,397,119,5
4687200,3993,384,218,9
4690800,3847,384,363,10
4694400,3711,384,492,17
4698000,3610,384,588,22
4701600,3571,384,624,25
4705200,3559,384,636,25
4708800,3558,384,637,25
4712400,3554,384,641,25
4716000,3669,315,598,22
4719600,3755,315,515,19
4723200,3917,315,356,16
4726800,4259,315,30,0
4730400,4289,315,0,0
4734000,4289,315,0,0
4737600,4289,315,0,0
4741200,4289,315,0,0
4744800,4202,402,0,0
4748400,4202,402,0,0
4752000,4202,402,0,0
4755600,4202,402,0,0
4759200,4202,402,0,0
4762800,4202,402,0,0
4766400,4202,402,0,0
4770000,4100,402,97,5
4773600,4047,362,187,8
4777200,3893,362,335,14
4780800,3757,362,465,20
4784400,3645,362,574,23
4788000,3599,362,619,24
4791600,3584,362,634,24
4795200,3583,362,635,24
4798800,3581,362,637,24
4802400,3690,299,592,23
4806000,3776,299,510,19
4809600,3938,299,351,16
4813200,4280,299,24,1
4816800,4305,299,0,0
4820400,4305,299,0,0
4824000,4305,299,0,0
4827600,4305,299,0,0
4831200,4202,402,0,0
4834800,4202,402,0,0
4838400,4201,402,0,0
4842000,4201,402,0,0
4845600,4201,402,0,0
4849200,4201,402,0,0
4852800,4201,402,0,0
4856400,4084,402,111,6
4860000,4025,371,199,8
4863600,3886,371,334,12
4867200,3758,371,457,17
4870800,3651,371,562,19
4874400,3601,371,607,24
4878000,3593,371,615,24
4881600,3592,371,616,24
4885200,3590,371,618,24
4888800,3675,332,576,20
4892400,3761,332,493,17
4896000,3923,332,338,10
4899600,4265,332,6,0
4903200,4271,332,0,0
4906800,4271,332,0,0
4910400,4271,332,0,0
4914000,4271,332,0,0
4917600,4235,368,0,0
4921200,4235,368,0,0
4924800,4235,368,0,0
4928400,4235,368,0,0
4932000,4235,368,0,0
4935600,4235,368,0,0
4939200,4235,368,0,0
4942800,4102,368,128,5
4946400,4031,347,217,8
4950000,3860,347,383,13
4953600,3732,347,508,16
4957200,3630,347,608,18
4960800,3594,347,643,19
4964400,3580,347,657,19
4968000,3579,347,658,19
4971600,3578,347,659,19
4975200,3699,272,614,18
4978800,3785,272,530,16
4982400,3947,272,371,13
4986000,4289,272,42,0
4989600,4331,272,0,0
4993200,4331,272,0,0
4996800,4331,272,0,0
5000400,4331,272,0,0
5004000,4232,371,0,0
5007600,4232,371,0,0
5011200,4232,371,0,0
5014800,4232,371,0,0
5018400,4232,371,0,0
5022000,4232,371,0,0
5025600,4232,371,0,0
5029200,4113,371,114,5
5032800,4056,334,204,9
5036400,3898,334,354,17
5040000,3760,334,490,19
5043600,3657,334,592,20
5047200,3624,334,624,21
5050800,3609,334,639,21
5054400,3609,334,639,21
5058000,3607,334,641,21
5061600,3685,302,597,19
5065200,3771,302,515,15
5068800,3933,302,357,11
5072400,4275,302,26,0
5076000,4301,302,0,0
5079600,4301,302,0,0
5083200,4301,302,0,0
5086800,4301,302,0,0
5090400,4212,391,0,0
5094000,4212,391,0,0
5097600,4212,391,0,0
5101200,4212,391,0,0
5104800,4212,391,0,0
5108400,4212,391,0,0
5112000,4212,391,0,0
5115600,4101,391,108,3
5119200,4044,368,181,10
5122800,3902,368,318,15
5126400,3781,368,438,16
